id,table size,changes,Time since last analyze (seconds)
1,1000,1,10
2,1000,2,10
3,1000,5,10
4,1000,10,10
5,1000,20,10
6,1000,30,10
7,1000,6,60
8,1000,12,60
9,1000,30,60
10,1000,60,60
11,1000,120,60
12,1000,180,60
13,1000,30,300
14,1000,60,300
15,1000,150,300
16,1000,300,300
17,1000,600,300
18,1000,900,300
19,1000,90,900
20,1000,180,900
21,1000,450,900
22,1000,900,900
23,1000,1800,900
24,1000,2700,900
25,1000,180,1800
26,1000,360,1800
27,1000,900,1800
28,1000,1800,1800
29,1000,300,3600
30,1000,600,3600
31,1000,1500,3600
32,1000,3000,3600
33,1000,300,7200
34,1000,600,7200
35,1000,1500,7200
36,1000,3000,7200
37,1000,300,14400
38,1000,600,14400
39,1000,1500,14400
40,1000,3000,14400
41,1000,300,28800
42,1000,600,28800
43,1000,1500,28800
44,1000,3000,28800
45,1000,300,43200
46,1000,600,43200
47,1000,1500,43200
48,1000,3000,43200
49,1000,300,86400
50,1000,600,86400
51,1000,1500,86400
52,1000,3000,86400
53,1000,300,172800
54,1000,600,172800
55,1000,1500,172800
56,1000,3000,172800
57,1000,300,259200
58,1000,600,259200
59,1000,1500,259200
60,1000,3000,259200
61,5000,5,10
62,5000,10,10
63,5000,25,10
64,5000,50,10
65,5000,100,10
66,5000,150,10
67,5000,30,60
68,5000,60,60
69,5000,150,60
70,5000,300,60
71,5000,600,60
72,5000,900,60
73,5000,150,300
74,5000,300,300
75,5000,750,300
76,5000,1500,300
77,5000,3000,300
78,5000,4500,300
79,5000,450,900
80,5000,900,900
81,5000,2250,900
82,5000,4500,900
83,5000,9000,900
84,5000,13500,900
85,5000,900,1800
86,5000,1800,1800
87,5000,4500,1800
88,5000,9000,1800
89,5000,1500,3600
90,5000,3000,3600
91,5000,7500,3600
92,5000,15000,3600
93,5000,1500,7200
94,5000,3000,7200
95,5000,7500,7200
96,5000,15000,7200
97,5000,1500,14400
98,5000,3000,14400
99,5000,7500,14400
100,5000,15000,14400
101,5000,1500,28800
102,5000,3000,28800
103,5000,7500,28800
104,5000,15000,28800
105,5000,1500,43200
106,5000,3000,43200
107,5000,7500,43200
108,5000,15000,43200
109,5000,1500,86400
110,5000,3000,86400
111,5000,7500,86400
112,5000,15000,86400
113,5000,1500,172800
114,5000,3000,172800
115,5000,7500,172800
116,5000,15000,172800
117,5000,1500,259200
118,5000,3000,259200
119,5000,7500,259200
120,5000,15000,259200
121,10000,10,10
122,10000,20,10
123,10000,50,10
124,10000,100,10
125,10000,200,10
126,10000,300,10
127,10000,60,60
128,10000,120,60
129,10000,300,60
130,10000,600,60
131,10000,1200,60
132,10000,1800,60
133,10000,300,300
134,10000,600,300
135,10000,1500,300
136,10000,3000,300
137,10000,6000,300
138,10000,9000,300
139,10000,900,900
140,10000,1800,900
141,10000,4500,900
142,10000,9000,900
143,10000,18000,900
144,10000,27000,900
145,10000,1800,1800
146,10000,3600,1800
